customer_id,gender,city,signup_date,age,annual_income,spending_score,num_purchases
1868,Male,Mumbai,21/06/2025,19.0,758860.23,6.0,8
1645,Male,Mumbai,2024-07-30,40.0,906586.67,71.0,7
1573,Female,Chennai,2024-04-15,35.0,583036.07,63.0,7
1121,FEMALE,Pune,25/06/2022,30.0,421756.61,54.0,10
1602,Male,delhi,2024-05-28,38.0,654221.41,89.0,5
1569,,BANGALORE,2024-04-10,64.0,520736.73,78.0,9
1063,FEMALE,Chennai,2022-04-01,33.0,779317.73,63.0,8
1890,Male,,2025-07-23,52.0,314775.53,82.0,8
1652,Female,delhi,09/08/2024,19.0,566206.96,30.0,11
1415,Female,Bangalore,29/08/2023,33.0,581403.44,19.0,6
1004,Female,Chennai,05/01/2022,39.0,526517.88,70.0,6
1059,Male,Bangalore,2022-03-26,31.0,268926.22,31.0,13
1224,Female,Pune,2022-11-22,19.0,20021.24,65.0,6
1620,male,Chennai,2024-06-23,34.0,478012.74,55.0,6
1102,Female,,2022-05-28,31.0,805976.51,,9
1724,male,Mumbai,22/11/2024,22.0,844413.05,50.0,7
1222,Female,Mumbai,2022-11-19,37.0,579655.99,35.0,8
1830,Female,delhi,2025-04-26,24.0,228117.33,24.0,7
1005,Male,Pune,2022-01-06,46.0,559254.57,88.0,4
1053,,Pune,2022-03-17,29.0,879856.67,10.0,10
1018,Female,BANGALORE,2022-01-25,29.0,675565.84,25.0,12
1748,Female,delhi,27/12/2024,17.0,646020.23,27.0,7
1916,Female,Chennai,30/08/2025,35.0,,29.0,6
1307,Female,Chennai,24/03/2023,38.0,369965.59,28.0,10
1667,Male,delhi,31/08/2024,60.0,559905.08,28.0,9
1156,Male,Chennai,2022-08-15,58.0,490128.03,2.0,9
1964,Female,delhi,08/11/2025,39.0,485463.67,88.0,4
1681,FEMALE,delhi,2024-09-20,11.0,380070.54,55.0,6
1644,Male,BANGALORE,2024-07-28,27.0,421434.08,5.0,8
1249,,Pune,2022-12-29,,659416.69,51.0,7
1250,FEMALE,BANGALORE,30/12/2022,34.0,924245.38,60.0,8
1359,,delhi,2023-06-08,56.0,495827.27,66.0,7
1479,,Chennai,2023-11-30,45.0,613318.51,25.0,21
1431,Male,Bangalore,2023-09-21,27.0,558775.1,41.0,8
1442,,Mumbai,07/10/2023,43.0,754050.09,96.0,18
1821,FEMALE,delhi,2025-04-13,37.0,600776.12,68.0,6
1854,FEMALE,Pune,2025-05-31,51.0,708329.14,13.0,4
1031,Female,Mumbai,13/02/2022,23.0,322914.35,58.0,18
1282,Male,Chennai,2023-02-15,38.0,526122.65,1.0,6
1877,male,BANGALORE,04/07/2025,48.0,813828.85,85.0,10
1975,Male,delhi,2025-11-24,40.0,310613.59,57.0,10
1118,Male,Pune,20/06/2022,42.0,501501.92,24.0,10
1881,Male,Chennai,2025-07-10,35.0,422724.97,78.0,6
1117,FEMALE,Mumbai,2022-06-19,,415883.42,80.0,12
1759,FEMALE,Mumbai,2025-01-12,31.0,800273.29,65.0,11
1669,Male,Mumbai,2024-09-03,31.0,772144.94,51.0,9
1292,Male,Mumbai,02/03/2023,36.0,704110.61,87.0,5
1028,Female,Pune,09/02/2022,25.0,,60.0,7
1382,Female,delhi,11/07/2023,34.0,593919.45,82.0,5
1308,Male,Pune,2023-03-25,38.0,669327.24,95.0,7
1511,Female,Pune,16/01/2024,40.0,334162.97,47.0,6
1598,Male,Mumbai,22/05/2024,15.0,350747.2,75.0,12
1201,Female,Chennai,2022-10-20,27.0,800676.55,30.0,8
1719,Male,,2024-11-15,39.0,,99.0,7
1386,FEMALE,delhi,2023-07-17,41.0,353972.35,98.0,12
1717,FEMALE,Mumbai,2024-11-12,29.0,824440.71,69.0,5
1665,Male,,2024-08-28,30.0,684421.72,9.0,7
1911,Female,delhi,2025-08-22,41.0,510239.24,24.0,9
1800,,Mumbai,2025-03-13,42.0,693154.66,44.0,8
1542,Female,Mumbai,2024-03-01,21.0,365368.69,86.0,6
1315,FEMALE,Bangalore,2023-04-04,47.0,823249.28,28.0,10
1143,Female,Chennai,2022-07-27,37.0,758075.71,59.0,6
1281,FEMALE,BANGALORE,2023-02-14,46.0,770684.29,82.0,2
1959,Male,BANGALORE,2025-11-01,41.0,930950.87,95.0,4
1761,Male,Bangalore,2025-01-15,38.0,574773.65,63.0,6
1354,Male,Chennai,2023-05-31,40.0,605758.16,94.0,6
1741,Female,Pune,2024-12-17,36.0,755329.21,24.0,8
1208,Female,Bangalore,30/10/2022,51.0,719140.45,37.0,4
1380,Male,BANGALORE,2023-07-08,41.0,369026.8,20.0,7
1769,Male,delhi,27/01/2025,40.0,662171.64,79.0,13
1413,,delhi,2023-08-26,42.0,712627.09,22.0,11
1797,,Chennai,2025-03-09,43.0,676616.43,76.0,9
1024,Female,,2022-02-03,35.0,881356.17,48.0,8
1341,Female,delhi,2023-05-12,30.0,605850.3,1.0,8
1923,FEMALE,BANGALORE,2025-09-09,39.0,845587.47,74.0,12
1642,Male,Pune,2024-07-25,19.0,586554.09,27.0,13
1155,,BANGALORE,2022-08-14,43.0,680693.78,56.0,11
1866,Female,Pune,2025-06-18,39.0,839975.1,15.0,9
1559,male,Pune,26/03/2024,28.0,364795.97,16.0,8
1999,,Mumbai,2025-12-29,16.0,417911.86,31.0,13
1969,Female,delhi,2025-11-15,37.0,538588.34,6.0,11
1791,Male,Mumbai,2025-02-28,41.0,911475.36,63.0,6
1323,Female,Pune,2023-04-16,51.0,495618.65,73.0,11
1545,Female,,2024-03-06,43.0,483846.38,73.0,6
1604,Male,delhi,31/05/2024,28.0,419989.15,54.0,8
1588,Male,Bangalore,2024-05-07,17.0,639758.92,45.0,8
1083,Male,Bangalore,2022-04-30,31.0,578702.42,38.0,11
1862,Female,Chennai,12/06/2025,24.0,577892.88,52.0,7
1465,,,2023-11-10,32.0,368342.8,67.0,4
1553,Female,Pune,17/03/2024,21.0,532152.61,24.0,12
1334,Male,,02/05/2023,38.0,763977.63,17.0,9
1011,Male,delhi,2022-01-15,6.0,331070.19,37.0,12
1471,Male,BANGALORE,2023-11-18,51.0,939486.44,49.0,10
1033,Male,delhi,2022-02-16,,799304.93,38.0,7
1783,Male,Bangalore,2025-02-16,46.0,619147.17,73.0,8
1883,Male,BANGALORE,13/07/2025,38.0,574507.41,15.0,10
1383,Female,,2023-07-13,67.0,785373.38,57.0,9
1708,FEMALE,delhi,2024-10-30,37.0,583858.87,99.0,9
1557,Male,BANGALORE,2024-03-23,31.0,997666.8,62.0,8
1907,FEMALE,,17/08/2025,41.0,498679.44,19.0,6
1915,Female,Bangalore,2025-08-28,26.0,605615.75,82.0,7
1379,FEMALE,delhi,07/07/2023,20.0,407283.31,20.0,5
1090,Female,delhi,2022-05-11,52.0,605602.58,1.0,7
1214,Male,Chennai,08/11/2022,25.0,901891.54,88.0,11
1844,,BANGALORE,17/05/2025,,697816.78,70.0,7
1134,Male,delhi,2022-07-14,49.0,307446.74,58.0,7
1347,Female,delhi,2023-05-21,42.0,580006.04,86.0,8
1008,FEMALE,Pune,2022-01-11,32.0,809998.83,23.0,5
1619,FEMALE,BANGALORE,22/06/2024,47.0,652442.95,5.0,10
1321,Female,delhi,2023-04-13,31.0,317541.14,31.0,8
1910,Female,Mumbai,21/08/2025,44.0,500246.96,83.0,9
1188,Female,Mumbai,2022-10-01,56.0,,1.0,6
1305,male,Chennai,2023-03-21,52.0,1096993.99,80.0,9
1032,Male,BANGALORE,2022-02-15,36.0,,76.0,7
1968,Male,delhi,2025-11-14,25.0,336822.85,40.0,9
1241,,Pune,17/12/2022,,575114.54,91.0,3
1729,Male,Pune,2024-11-29,14.0,866076.34,1.0,6
1175,Female,BANGALORE,12/09/2022,29.0,443740.66,22.0,9
1246,,BANGALORE,2022-12-25,25.0,858327.05,60.0,6
1057,Male,Chennai,2022-03-23,39.0,400919.28,3.0,8
1753,Female,Mumbai,2025-01-04,59.0,401741.92,92.0,8
1146,Male,Pune,2022-07-31,,360875.25,47.0,6
1091,Male,Pune,12/05/2022,34.0,557514.21,83.0,11
1393,Female,Mumbai,2023-07-27,42.0,647063.59,61.0,10
1311,Female,Mumbai,2023-03-30,45.0,615396.63,98.0,5
1360,Female,BANGALORE,2023-06-09,62.0,283849.84,32.0,11
1094,Female,Bangalore,16/05/2022,40.0,659272.89,20.0,7
1694,Male,Mumbai,09/10/2024,36.0,101531.37,18.0,6
1752,,delhi,2025-01-02,38.0,853089.1,72.0,4
1377,FEMALE,Bangalore,2023-07-04,,924195.19,11.0,8
1244,Female,Pune,22/12/2022,26.0,987997.68,63.0,6
1827,Male,Mumbai,2025-04-22,30.0,893374.66,40.0,12
1088,Female,Mumbai,08/05/2022,22.0,478921.42,65.0,14
1215,male,Chennai,2022-11-09,61.0,551934.35,66.0,7
1985,male,Mumbai,09/12/2025,47.0,553297.51,92.0,13
1174,Male,delhi,2022-09-10,150.0,532562.37,9.0,1
1426,Female,,2023-09-14,46.0,498996.63,16.0,9
1777,Male,Chennai,2025-02-08,43.0,,86.0,7
1119,FEMALE,delhi,2022-06-22,32.0,523040.89,77.0,13
1120,Female,Mumbai,2022-06-23,31.0,657726.43,24.0,4
1720,male,delhi,2024-11-16,29.0,667676.81,19.0,12
1001,Female,Mumbai,01/01/2022,24.0,,98.0,7
1395,Male,delhi,2023-07-30,40.0,624831.32,70.0,7
1402,,Mumbai,2023-08-10,27.0,768063.83,70.0,11
1405,Male,Chennai,2023-08-14,9.0,520770.78,75.0,13
1843,Male,Bangalore,2025-05-15,34.0,590159.02,72.0,9
1625,Female,Mumbai,30/06/2024,16.0,572189.94,48.0,8
1163,Female,delhi,25/08/2022,29.0,655798.36,22.0,3
1115,Female,BANGALORE,16/06/2022,23.0,388734.4,55.0,9
1151,,Chennai,08/08/2022,43.0,573168.87,42.0,4
1716,,,2024-11-10,39.0,570113.7,72.0,8
1581,Female,delhi,2024-04-27,43.0,256587.61,15.0,9
1807,,Chennai,2025-03-23,14.0,779723.57,58.0,8
1369,Male,Mumbai,2023-06-22,11.0,643483.32,53.0,8
1544,Female,delhi,04/03/2024,34.0,614786.56,58.0,8
1478,Female,Chennai,29/11/2023,29.0,591526.32,30.0,5
1533,,Chennai,2024-02-17,28.0,251659.29,19.0,9
1991,male,Chennai,17/12/2025,32.0,673419.17,18.0,9
1591,Male,Chennai,2024-05-12,37.0,448574.63,71.0,7
1962,Female,Bangalore,2025-11-05,32.0,517705.77,31.0,4
1259,Female,Mumbai,13/01/2023,29.0,397238.81,14.0,9
1849,Female,Pune,2025-05-24,26.0,485332.03,57.0,9
1136,Male,Mumbai,17/07/2022,37.0,153344.24,39.0,7
1955,Female,,26/10/2025,70.0,365756.77,41.0,12
1900,Male,Chennai,2025-08-06,25.0,431319.69,92.0,7
1799,Female,Mumbai,12/03/2025,48.0,370719.94,78.0,8
1502,Female,Bangalore,03/01/2024,31.0,479221.98,53.0,7
1539,Female,Mumbai,2024-02-26,39.0,441242.7,28.0,6
1656,Male,Pune,2024-08-15,39.0,752042.7,73.0,9
1582,,delhi,2024-04-29,42.0,606466.05,82.0,8
1344,Female,Chennai,2023-05-17,31.0,940930.2,25.0,11
1677,Male,Mumbai,2024-09-14,13.0,603491.09,51.0,4
1624,Female,,2024-06-29,60.0,736652.08,16.0,11
1294,Female,Chennai,2023-03-05,23.0,224656.25,48.0,7
1365,,Chennai,2023-06-16,26.0,352943.9,48.0,5
1808,,Mumbai,25/03/2025,40.0,326327.38,10.0,6
1015,Male,Chennai,2022-01-21,36.0,427961.46,50.0,5
1087,male,BANGALORE,2022-05-06,60.0,980886.7,11.0,4
1371,Male,,2023-06-25,22.0,656106.47,8.0,7
1166,FEMALE,Pune,30/08/2022,37.0,378403.39,1.0,8
1884,Male,Chennai,2025-07-14,31.0,552452.98,6.0,8
1336,Male,Chennai,2023-05-05,40.0,428237.45,20.0,7
1060,Male,BANGALORE,2022-03-28,16.0,542899.26,70.0,5
1355,Male,Bangalore,02/06/2023,16.0,,,8
1425,Male,,2023-09-12,48.0,588247.06,66.0,7
1293,FEMALE,BANGALORE,2023-03-03,37.0,726029.76,34.0,7
1042,Female,Chennai,2022-03-01,46.0,349340.87,31.0,15
1330,Male,Bangalore,2023-04-26,54.0,259574.26,69.0,9
1615,FEMALE,delhi,2024-06-16,25.0,755805.97,73.0,7
1430,Male,Pune,19/09/2023,18.0,428153.37,35.0,11
1080,Male,Pune,2022-04-26,25.0,302072.52,43.0,11
1029,Female,delhi,2022-02-10,37.0,614544.93,46.0,7
1255,Male,Chennai,2023-01-07,38.0,423168.3,41.0,14
1751,Male,Bangalore,01/01/2025,30.0,824967.41,87.0,10
1459,Male,delhi,2023-11-01,16.0,431878.51,17.0,9
1384,FEMALE,delhi,2023-07-14,17.0,1040845.79,50.0,7
1314,,Pune,2023-04-03,15.0,675910.06,11.0,9
1085,Male,Pune,03/05/2022,24.0,485214.0,42.0,3
1575,FEMALE,delhi,2024-04-18,21.0,671086.38,49.0,8
1137,Female,Pune,2022-07-18,38.0,697620.96,42.0,7
1112,Male,delhi,12/06/2022,28.0,783202.06,24.0,8
1195,Male,Mumbai,2022-10-11,47.0,387741.29,86.0,10
1179,,Chennai,2022-09-18,32.0,402961.12,39.0,9
1888,Male,delhi,2025-07-20,16.0,774583.67,38.0,6
1497,Female,BANGALORE,2023-12-26,31.0,227609.97,37.0,10
1130,Female,delhi,08/07/2022,,613727.41,43.0,8
1338,male,Chennai,2023-05-08,35.0,490777.8,73.0,6
1609,Female,delhi,2024-06-07,22.0,398681.92,22.0,11
1125,Male,Chennai,2022-07-01,50.0,439055.09,38.0,12
1963,Male,Pune,2025-11-06,33.0,734339.64,52.0,14
1227,,delhi,2022-11-27,30.0,902667.26,9.0,12
1269,Female,BANGALORE,2023-01-27,33.0,903743.67,68.0,6
1980,Female,Pune,2025-12-01,24.0,635634.82,79.0,12
1453,Female,Pune,2023-10-23,12.0,464751.76,47.0,6
1104,Female,Pune,2022-05-31,31.0,442030.51,1.0,9
1594,Male,Mumbai,2024-05-16,53.0,419561.91,64.0,6
1855,Male,Pune,2025-06-02,19.0,869328.69,58.0,15
1658,Female,delhi,18/08/2024,35.0,482181.96,39.0,8
1228,Female,delhi,2022-11-28,27.0,679605.61,60.0,4
1886,Male,Bangalore,17/07/2025,45.0,744154.42,84.0,6
1302,Female,Pune,2023-03-16,46.0,638664.06,77.0,11
1276,Female,Mumbai,2023-02-06,52.0,490079.08,42.0,11
1127,FEMALE,Mumbai,04/07/2022,47.0,559416.51,75.0,11
1406,FEMALE,Bangalore,15/08/2023,73.0,446497.67,80.0,6
1933,,BANGALORE,2025-09-24,28.0,628570.2,99.0,9
1037,Male,delhi,22/02/2022,25.0,604779.02,39.0,6
1140,,BANGALORE,2022-07-23,29.0,420402.47,43.0,10
1304,Female,Bangalore,19/03/2023,27.0,459035.57,5.0,10
1268,male,Bangalore,26/01/2023,23.0,455874.79,28.0,9
1534,Female,delhi,2024-02-18,20.0,525745.06,88.0,7
1546,Female,Bangalore,2024-03-07,22.0,548383.86,97.0,8
1213,Female,Mumbai,2022-11-06,32.0,723621.82,18.0,5
1469,Male,Pune,15/11/2023,36.0,936869.7,14.0,5
1199,FEMALE,Chennai,17/10/2022,3.0,732545.17,33.0,11
1528,Male,delhi,2024-02-10,30.0,746919.63,26.0,6
1795,Male,Mumbai,2025-03-06,29.0,426149.53,38.0,10
1242,,Chennai,2022-12-19,43.0,486194.53,6.0,9
1343,Male,Pune,15/05/2023,34.0,578776.1,54.0,3
1550,male,BANGALORE,13/03/2024,24.0,629301.84,96.0,9
1387,Male,Chennai,2023-07-19,48.0,638512.05,26.0,11
1861,male,Chennai,2025-06-10,22.0,794523.53,95.0,8
1207,Male,Chennai,2022-10-29,54.0,550751.58,4.0,6
1296,Female,delhi,2023-03-08,25.0,776057.02,98.0,10
1772,FEMALE,Chennai,31/01/2025,55.0,835789.68,19.0,9
1074,FEMALE,Mumbai,2022-04-17,48.0,542321.56,18.0,10
1747,Female,Mumbai,2024-12-26,43.0,586372.18,2.0,5
1105,,,2022-06-01,37.0,647077.65,30.0,12
1690,Male,Chennai,2024-10-03,42.0,689112.92,20.0,5
1875,Male,Chennai,2025-07-01,42.0,255531.33,28.0,13
1967,male,Mumbai,12/11/2025,32.0,727980.68,48.0,8
1017,Male,Mumbai,2022-01-24,16.0,675762.11,88.0,6
1440,Male,Chennai,2023-10-04,44.0,356256.93,41.0,12
1092,male,BANGALORE,2022-05-13,40.0,900842.86,2.0,5
1089,FEMALE,,2022-05-09,35.0,,34.0,7
1451,male,Bangalore,20/10/2023,25.0,810971.81,99.0,4
1103,Male,Pune,30/05/2022,39.0,387242.08,,6
1239,Female,,2022-12-14,12.0,533468.56,23.0,9
1723,Male,delhi,2024-11-21,22.0,320569.54,94.0,7
1247,Female,Mumbai,26/12/2022,48.0,,49.0,7
1715,Male,Mumbai,09/11/2024,14.0,715180.89,59.0,11
1158,male,Pune,2022-08-18,23.0,486897.74,30.0,11
1480,Female,Bangalore,2023-12-02,23.0,57351.47,63.0,3
1646,FEMALE,Chennai,31/07/2024,35.0,606541.55,83.0,6
1847,Male,Mumbai,21/05/2025,37.0,,32.0,12
1989,Male,Bangalore,2025-12-14,26.0,656383.76,4.0,5
1019,Female,Pune,27/01/2022,45.0,481385.57,79.0,5
1707,Male,BANGALORE,2024-10-28,4.0,406099.3,89.0,8
1122,FEMALE,,2022-06-26,24.0,663926.54,26.0,8
1838,Female,delhi,08/05/2025,47.0,562512.6,57.0,12
1706,,Mumbai,27/10/2024,30.0,810784.18,62.0,11
1275,Female,Bangalore,2023-02-05,22.0,801600.8,51.0,10
1434,Male,Chennai,2023-09-25,41.0,632356.38,85.0,10
1899,Male,delhi,2025-08-05,150.0,462732.63,78.0,9
1312,Male,Pune,2023-03-31,14.0,624814.55,13.0,3
1832,Female,BANGALORE,29/04/2025,34.0,591050.88,58.0,3
1837,,Mumbai,2025-05-06,46.0,662856.55,22.0,7
1547,Male,Pune,08/03/2024,16.0,568062.96,14.0,8
1182,Male,delhi,2022-09-22,31.0,706729.6,83.0,5
1185,Male,Mumbai,2022-09-26,22.0,534411.62,80.0,9
1407,Female,Pune,2023-08-17,150.0,752739.54,30.0,9
1607,Male,Mumbai,04/06/2024,50.0,580573.78,83.0,8
1693,Female,delhi,2024-10-08,54.0,943681.41,62.0,8
1521,Female,Mumbai,2024-01-30,36.0,568016.8,77.0,4
1381,Male,Mumbai,2023-07-10,,774725.7,21.0,9
1411,Male,delhi,2023-08-23,41.0,567354.71,26.0,9
1635,Male,Pune,2024-07-15,18.0,450935.3,82.0,10
1370,Male,delhi,24/06/2023,44.0,534675.3,,6
1815,FEMALE,Mumbai,2025-04-04,29.0,493229.01,43.0,10
1835,Female,Pune,03/05/2025,32.0,773701.97,33.0,7
1755,Male,,2025-01-06,42.0,447714.05,68.0,6
1079,Female,delhi,24/04/2022,41.0,353300.48,98.0,11
1574,Female,Pune,17/04/2024,42.0,902022.14,62.0,7
1638,Male,Mumbai,2024-07-19,42.0,456303.9,49.0,9
1608,Female,Pune,2024-06-06,42.0,201174.23,66.0,6
1796,FEMALE,Mumbai,07/03/2025,25.0,531406.97,70.0,8
1996,Male,Chennai,2025-12-25,28.0,624909.36,10.0,12
1863,Female,Mumbai,2025-06-13,47.0,843539.63,34.0,9
1926,Male,Mumbai,2025-09-13,52.0,507845.0,67.0,11
1417,Male,Mumbai,2023-08-31,33.0,365346.09,26.0,9
1744,Female,Mumbai,2024-12-21,41.0,808182.82,,4
1562,Male,delhi,30/03/2024,23.0,591889.88,96.0,6
1068,FEMALE,Mumbai,2022-04-08,49.0,723961.82,38.0,8
1537,FEMALE,Mumbai,2024-02-23,30.0,464837.21,77.0,7
1078,Male,Chennai,2022-04-23,45.0,391630.49,84.0,13
1106,Male,Mumbai,03/06/2022,51.0,334841.25,97.0,12
1050,Male,Mumbai,2022-03-13,51.0,,73.0,8
1782,Female,Pune,2025-02-15,31.0,474823.09,60.0,17
1639,Male,,2024-07-21,16.0,482946.64,65.0,11
1560,Female,Pune,2024-03-27,33.0,532920.02,66.0,7
1762,Male,Pune,2025-01-17,41.0,793462.25,96.0,14
1691,Male,Mumbai,05/10/2024,59.0,971795.54,75.0,7
1870,,Chennai,2025-06-24,49.0,627638.13,97.0,11
1953,Male,BANGALORE,2025-10-23,22.0,487263.47,78.0,9
1872,Male,delhi,2025-06-26,34.0,617394.04,52.0,8
1736,FEMALE,Pune,10/12/2024,32.0,508722.71,47.0,6
1780,Female,Pune,2025-02-12,34.0,502893.19,41.0,8
1491,Female,delhi,2023-12-18,29.0,160261.44,14.0,7
1508,FEMALE,Bangalore,11/01/2024,37.0,502465.21,27.0,7
1846,Female,delhi,2025-05-19,23.0,676061.37,23.0,9
1606,Female,Bangalore,2024-06-03,31.0,355784.51,57.0,7
1364,Female,BANGALORE,15/06/2023,28.0,968779.74,72.0,9
1070,,delhi,11/04/2022,18.0,518272.82,57.0,11
1549,Female,Mumbai,2024-03-11,40.0,769389.3,15.0,9
1161,Female,Pune,2022-08-22,9.0,523918.55,91.0,8
1012,,,2022-01-17,,642320.08,6.0,10
1145,Male,delhi,30/07/2022,23.0,632681.09,76.0,4
1518,FEMALE,Pune,2024-01-26,46.0,378411.67,84.0,6
1428,FEMALE,,2023-09-17,40.0,613070.12,28.0,8
1640,Female,Pune,22/07/2024,41.0,,91.0,6
1177,Female,Chennai,2022-09-15,39.0,836664.76,76.0,3
1441,Male,,2023-10-06,49.0,803537.28,66.0,9
1522,Female,Pune,2024-02-01,37.0,787300.82,73.0,5
1873,Female,Bangalore,2025-06-28,17.0,904705.06,83.0,12
1960,male,Chennai,2025-11-02,42.0,482665.45,71.0,9
1689,male,BANGALORE,2024-10-02,36.0,807025.78,10.0,10
1232,Female,delhi,04/12/2022,44.0,556193.64,69.0,10
1211,Female,Bangalore,03/11/2022,36.0,676248.85,89.0,8
1641,Male,Bangalore,2024-07-24,59.0,658729.75,57.0,4
1144,Male,BANGALORE,2022-07-28,58.0,860105.37,14.0,5
1754,Male,delhi,05/01/2025,72.0,784119.65,23.0,7
1520,Male,Pune,29/01/2024,50.0,986877.71,11.0,11
1263,Male,delhi,2023-01-18,32.0,750536.46,8.0,12
1299,Female,BANGALORE,2023-03-12,27.0,666648.01,54.0,7
1767,male,Chennai,2025-01-24,28.0,506739.2,,6
1429,Female,BANGALORE,2023-09-18,23.0,615951.31,77.0,5
1613,Female,Bangalore,13/06/2024,54.0,657930.74,,9
1931,Male,BANGALORE,21/09/2025,59.0,560601.87,26.0,5
1940,Female,Mumbai,04/10/2025,,645732.61,3.0,9
1009,Female,delhi,2022-01-12,35.0,667778.32,27.0,10
1157,Female,Mumbai,16/08/2022,33.0,862955.97,81.0,4
1540,Male,Bangalore,2024-02-27,39.0,629871.24,66.0,8
1507,,BANGALORE,2024-01-10,38.0,480527.05,4.0,7
1437,Male,delhi,2023-09-30,27.0,711730.18,98.0,11
1267,Female,delhi,2023-01-24,32.0,694786.82,85.0,9
1462,Female,Chennai,2023-11-05,24.0,535888.08,66.0,8
1577,Male,Mumbai,21/04/2024,44.0,814649.88,33.0,9
1339,Female,Mumbai,2023-05-09,42.0,719372.44,2.0,6
1256,Female,Bangalore,08/01/2023,41.0,82316.67,62.0,12
1806,male,Chennai,2025-03-22,37.0,689980.05,7.0,12
1974,Male,Bangalore,2025-11-23,41.0,989648.87,69.0,9
1666,Male,Pune,2024-08-29,,911376.37,13.0,5
1561,male,delhi,2024-03-29,35.0,,81.0,9
1209,Male,delhi,2022-10-31,55.0,,4.0,3
1288,Female,delhi,2023-02-24,33.0,549683.83,60.0,5
1002,,Bangalore,2022-01-02,25.0,830243.93,74.0,9
1342,Female,Bangalore,2023-05-14,34.0,545944.65,4.0,8
1270,Male,delhi,2023-01-29,36.0,731678.5,62.0,12
1266,male,Mumbai,2023-01-23,26.0,842994.7,48.0,1
1816,Female,,2025-04-06,15.0,469224.02,79.0,9
1823,Male,BANGALORE,16/04/2025,48.0,352695.93,92.0,9
1096,Female,Mumbai,2022-05-19,47.0,274880.13,,7
1973,male,delhi,21/11/2025,46.0,480494.86,75.0,4
1043,Male,delhi,03/03/2022,7.0,,33.0,3
1805,Female,delhi,21/03/2025,31.0,,31.0,10
1243,,Chennai,2022-12-20,,489132.41,34.0,10
1903,Male,Chennai,2025-08-11,43.0,601187.63,13.0,6
1629,Male,Mumbai,2024-07-06,33.0,486697.8,22.0,10
1046,Female,BANGALORE,07/03/2022,60.0,809570.23,41.0,5
1162,Female,Mumbai,2022-08-24,45.0,533804.37,9.0,4
1728,male,,2024-11-28,41.0,702265.33,14.0,10
1630,Male,Bangalore,2024-07-08,31.0,375963.31,3.0,12
1289,Male,Mumbai,25/02/2023,,662895.89,61.0,9
1590,Male,Chennai,2024-05-10,,724389.16,79.0,8
1319,Male,Mumbai,10/04/2023,22.0,188406.65,61.0,7
1957,Female,BANGALORE,2025-10-29,,552081.54,30.0,9
1576,,Mumbai,2024-04-20,48.0,873247.8,51.0,9
1316,Female,BANGALORE,06/04/2023,49.0,901609.52,42.0,8
1893,FEMALE,Pune,2025-07-27,29.0,739846.12,73.0,5
1231,male,Pune,2022-12-03,17.0,830225.88,57.0,10
1810,Male,Mumbai,2025-03-28,19.0,583810.36,39.0,3
1699,Male,,2024-10-17,33.0,679239.88,12.0,10
1829,male,Chennai,25/04/2025,23.0,498453.34,86.0,7
1712,Female,Mumbai,05/11/2024,,821608.57,1.0,12
1077,male,delhi,2022-04-22,36.0,606780.16,2.0,13
1634,Female,Chennai,14/07/2024,53.0,463900.81,82.0,11
1979,Female,Pune,30/11/2025,41.0,598575.28,47.0,10
1248,,Mumbai,2022-12-27,35.0,697581.09,97.0,11
1820,Male,delhi,11/04/2025,28.0,525314.06,76.0,10
1981,Male,Mumbai,2025-12-03,42.0,1153778.46,13.0,7
1477,Male,Pune,2023-11-27,38.0,630809.62,82.0,13
1671,Male,delhi,2024-09-06,44.0,634040.41,52.0,9
1086,Male,Bangalore,2022-05-05,40.0,818647.42,5.0,15
1470,,Chennai,2023-11-17,38.0,800004.34,34.0,13
1226,Male,BANGALORE,25/11/2022,35.0,549409.66,85.0,4
1775,male,Chennai,05/02/2025,22.0,640090.3,11.0,7
1332,male,Chennai,2023-04-29,28.0,561064.67,30.0,13
1234,Female,Mumbai,2022-12-07,18.0,488938.39,64.0,6
1589,Male,Bangalore,09/05/2024,37.0,926314.35,62.0,8
1476,,Chennai,2023-11-26,50.0,619699.67,58.0,5
1894,Female,delhi,2025-07-29,38.0,,96.0,8
1874,Female,Pune,29/06/2025,41.0,326710.47,97.0,10
1600,Male,Pune,2024-05-25,55.0,480716.5,95.0,11
1422,male,Bangalore,2023-09-08,37.0,894278.71,13.0,8
1688,Male,Bangalore,01/10/2024,43.0,656895.13,36.0,4
1183,,BANGALORE,2022-09-23,45.0,882042.76,48.0,9
1618,Male,Chennai,2024-06-20,41.0,905860.84,87.0,6
1333,Male,delhi,2023-05-01,35.0,600920.22,95.0,9
1439,male,delhi,03/10/2023,45.0,417732.94,59.0,7
1050,Male,Mumbai,2022-03-13,51.0,,73.0,8
1006,Male,Chennai,2022-01-08,25.0,961303.24,76.0,11
1530,FEMALE,Bangalore,2024-02-13,42.0,636505.86,39.0,5
1235,Male,Chennai,08/12/2022,31.0,631929.55,41.0,11
1487,Male,delhi,12/12/2023,35.0,128533.16,67.0,7
1908,Male,delhi,2025-08-18,41.0,430134.1,21.0,12
1498,Male,Bangalore,2023-12-28,37.0,622464.23,96.0,6
1902,Male,Mumbai,2025-08-09,26.0,,88.0,8
1107,Female,delhi,2022-06-04,23.0,468198.65,24.0,5
1444,Female,Bangalore,2023-10-10,48.0,762240.71,40.0,5
1489,,delhi,2023-12-15,27.0,,81.0,14
